here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     6.182e-02
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                    4.653e-02
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   4.653e-02
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                    4.653e-02
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                      6.182e-02
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                      6.182e-02
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                      6.182e-02
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                      6.182e-02
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                      6.182e-02
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                      6.182e-02
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                      6.182e-02
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                      6.182e-02
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                     6.182e-02
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                     6.182e-02
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                     6.182e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                     6.182e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                     6.182e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                     6.182e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                     6.182e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                     6.182e-02
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                      6.182e-02
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      6.182e-02
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                      6.182e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                      6.182e-02
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                      6.182e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                      6.182e-02
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                      6.182e-02
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                      6.182e-02
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                             6.182e-02
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.653e-02
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.653e-02
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.653e-02
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.653e-02
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.653e-02
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.653e-02
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           6.182e-02
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                           6.182e-02
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                           6.182e-02
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                           6.182e-02
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                          6.182e-02
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                          6.182e-02
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                          6.182e-02
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                          6.182e-02
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                           6.182e-02
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                           6.182e-02
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                           6.182e-02
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                           6.182e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                              8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                     8.742e-02
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                    6.580e-02
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                    6.580e-02
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   6.580e-02
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   6.580e-02
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                    6.580e-02
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                    6.580e-02
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                   8.742e-02
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                   8.742e-02
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                   8.742e-02
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                   8.742e-02
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                  8.742e-02
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  8.742e-02
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  8.742e-02
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  8.742e-02
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                   8.742e-02
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   8.742e-02
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   8.742e-02
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   8.742e-02
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx          8.742e-02
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx           8.742e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx           8.742e-02
